ID,Extension,Path
COV012663,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663_fastp.json
COV012623,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623_fastp.json
COV012638,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.species.contaminants
COV012630,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.wdepth
COV012661,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.species.contaminants
COV012670,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.bamstats
COV012716,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.wdepth
COV012651,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651_fastp.html
COV012640,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.depth
COV012651,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.species.contaminants
COV012670,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.wdepth
COV012649,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.adepth
COV012672,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.bamstats
COV012640,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.genus.contaminants
COV012623,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.genus.contaminants
COV012684,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684_fastp.html
COV012670,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.depth
COV012716,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012716.pseudoconsensus.fasta
COV012630,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012630.pseudoconsensus.fasta
COV012663,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012663.pseudoconsensus.fasta
COV012674,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012674.pseudoconsensus.fasta
COV012684,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012684.pseudoconsensus.fasta
COV012672,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012672.pseudoconsensus.fasta
COV012638,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012638.pseudoconsensus.fasta
COV012640,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012640.pseudoconsensus.fasta
COV012623,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012623.pseudoconsensus.fasta
COV012661,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012661.pseudoconsensus.fasta
COV012651,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012651.pseudoconsensus.fasta
COV012635,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012635.pseudoconsensus.fasta
COV012649,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012649.pseudoconsensus.fasta
COV012670,pseudoconsensus.fasta,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/pseudoconsensus/COV012670.pseudoconsensus.fasta
COV012623,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012638,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012630,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012635,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012640,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012649,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012651,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012661,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012663,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012670,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012672,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012674,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012684,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
COV012716,_IN_TABLE_,/storage/seqcovid/data/metadata/20211110_seqcovid.csv
